I,J,i,j,val
        38,        38,7,         7,        2.0000000000
        39,        39,7,         7,        2.0000000000
        40,        40,7,         7,        2.0000000000
        41,        41,7,         7,        2.0000000000
        42,        42,7,         7,        2.0000000000
        43,        43,7,         7,        2.0000000000
        44,        44,7,         7,        2.0000000000
        45,        45,7,         7,        2.0000000000
        46,        46,7,         7,        2.0000000000
        47,        47,7,         7,        2.0000000000
        48,        48,7,         7,        2.0000000000
        49,        49,7,         7,        2.0000000000
        50,        50,7,         7,        2.0000000000
        51,        51,7,         7,        2.0000000000
        52,        52,7,         7,        2.0000000000
        53,        53,7,         7,        2.0000000000
        54,        54,7,         7,        2.0000000000
        55,        55,7,         7,        2.0000000000
        19,        19,7,         7,        1.0000000000
        20,        20,7,         7,        1.0000000000
        21,        21,7,         7,        1.0000000000
        22,        22,7,         7,        1.0000000000
        23,        23,7,         7,        1.0000000000
        24,        24,7,         7,        1.0000000000
        25,        25,7,         7,        1.0000000000
        26,        26,7,         7,        1.0000000000
        27,        27,7,         7,        1.0000000000
        28,        28,7,         7,        1.0000000000
        29,        29,7,         7,        1.0000000000
        30,        30,7,         7,        1.0000000000
        31,        31,7,         7,        1.0000000000
        32,        32,7,         7,        1.0000000000
        33,        33,7,         7,        1.0000000000
        34,        34,7,         7,        1.0000000000
        35,        35,7,         7,        1.0000000000
        36,        36,7,         7,        1.0000000000
        37,        37,7,         7,        1.0000000000
        51,        51,9,         9,        2.0000000000
        52,        52,9,         9,        2.0000000000
        53,        53,9,         9,        2.0000000000
        54,        54,9,         9,        2.0000000000
        55,        55,9,         9,        2.0000000000
        46,        46,9,         9,        1.0000000000
        47,        47,9,         9,        1.0000000000
        48,        48,9,         9,        1.0000000000
        49,        49,9,         9,        1.0000000000
        50,        50,9,         9,        1.0000000000
        33,        33,9,         9,        2.0000000000
        34,        34,9,         9,        2.0000000000
        35,        35,9,         9,        2.0000000000
        36,        36,9,         9,        2.0000000000
        37,        37,9,         9,        2.0000000000
        11,        11,9,         9,        2.0000000000
        12,        12,9,         9,        2.0000000000
        13,        13,9,         9,        2.0000000000
        14,        14,9,         9,        2.0000000000
        15,        15,9,         9,        2.0000000000
        16,        16,9,         9,        2.0000000000
        17,        17,9,         9,        2.0000000000
        18,        18,9,         9,        2.0000000000
        29,        29,9,         9,        1.0000000000
        30,        30,9,         9,        1.0000000000
        31,        31,9,         9,        1.0000000000
        32,        32,9,         9,        1.0000000000
        24,        24,9,         9,        1.0000000000
        25,        25,9,         9,        1.0000000000
        26,        26,9,         9,        1.0000000000
        27,        27,9,         9,        1.0000000000
        28,        28,9,         9,        1.0000000000
         6,         6,9,         9,        1.0000000000
         7,         7,9,         9,        1.0000000000
         8,         8,9,         9,        1.0000000000
         9,         9,9,         9,        1.0000000000
        10,        10,9,         9,        1.0000000000
        55,        55,8,         8,        2.0000000000
        54,        54,8,         8,        1.0000000000
        50,        50,8,         8,        2.0000000000
        37,        37,8,         8,        2.0000000000
        43,        43,8,         8,        2.0000000000
        44,        44,8,         8,        2.0000000000
        45,        45,8,         8,        2.0000000000
        16,        16,8,         8,        2.0000000000
        17,        17,8,         8,        2.0000000000
        18,        18,8,         8,        2.0000000000
        49,        49,8,         8,        1.0000000000
        36,        36,8,         8,        1.0000000000
        32,        32,8,         8,        2.0000000000
        48,        48,8,         8,        1.0000000000
        35,        35,8,         8,        1.0000000000
        28,        28,8,         8,        2.0000000000
         9,         9,8,         8,        2.0000000000
        10,        10,8,         8,        2.0000000000
        22,        22,8,         8,        2.0000000000
        23,        23,8,         8,        2.0000000000
        41,        41,8,         8,        1.0000000000
        42,        42,8,         8,        1.0000000000
        14,        14,8,         8,        1.0000000000
        15,        15,8,         8,        1.0000000000
        30,        30,8,         8,        1.0000000000
        31,        31,8,         8,        1.0000000000
        26,        26,8,         8,        1.0000000000
        27,        27,8,         8,        1.0000000000
         3,         3,8,         8,        2.0000000000
         4,         4,8,         8,        2.0000000000
         5,         5,8,         8,        2.0000000000
        21,        21,8,         8,        1.0000000000
         8,         8,8,         8,        1.0000000000
        25,        25,8,         8,        1.0000000000
        20,        20,8,         8,        1.0000000000
         7,         7,8,         8,        1.0000000000
         2,         2,8,         8,        1.0000000000
        54,        54,5,         5,        1.0000000000
        53,        53,5,         5,        2.0000000000
        45,        45,5,         5,        2.0000000000
        18,        18,5,         5,        2.0000000000
        54,        55,5,         8,        1.4142135624
        53,        54,5,         8,        1.4142135624
        49,        49,5,         5,        1.0000000000
        48,        48,5,         5,        1.0000000000
        47,        47,5,         5,        2.0000000000
        10,        10,5,         5,        2.0000000000
        48,        50,5,         8,        1.2247448714
        47,        49,5,         8,        0.7071067812
        49,        50,5,         8,        0.7071067812
        47,        48,5,         8,        1.2247448714
        36,        36,5,         5,        1.0000000000
        35,        35,5,         5,        1.0000000000
        34,        34,5,         5,        2.0000000000
        23,        23,5,         5,        2.0000000000
        35,        37,5,         8,        1.2247448714
        34,        36,5,         8,        0.7071067812
        36,        37,5,         8,        0.7071067812
        34,        35,5,         8,        1.2247448714
        41,        41,5,         5,        1.0000000000
        42,        42,5,         5,        1.0000000000
        14,        14,5,         5,        1.0000000000
        15,        15,5,         5,        1.0000000000
        39,        39,5,         5,        2.0000000000
        40,        40,5,         5,        2.0000000000
        12,        12,5,         5,        2.0000000000
        13,        13,5,         5,        2.0000000000
         4,         4,5,         5,        2.0000000000
         5,         5,5,         5,        2.0000000000
        41,        43,5,         8,        1.4142135624
        42,        44,5,         8,        1.4142135624
        14,        16,5,         8,        1.4142135624
        15,        17,5,         8,        1.4142135624
        39,        41,5,         8,        1.4142135624
        40,        42,5,         8,        1.4142135624
        12,        14,5,         8,        1.4142135624
        13,        15,5,         8,        1.4142135624
        31,        31,5,         5,        1.0000000000
        27,        27,5,         5,        1.0000000000
        29,        29,5,         5,        2.0000000000
        31,        32,5,         8,        1.4142135624
        29,        31,5,         8,        1.4142135624
        30,        30,5,         5,        1.0000000000
        26,        26,5,         5,        1.0000000000
        25,        25,5,         5,        1.0000000000
        24,        24,5,         5,        2.0000000000
        25,        28,5,         8,        1.1547005384
        24,        26,5,         8,        0.8164965809
        26,        28,5,         8,        0.8164965809
        24,        25,5,         8,        1.1547005384
        21,        21,5,         5,        1.0000000000
        20,        20,5,         5,        1.0000000000
        19,        19,5,         5,        2.0000000000
        20,        22,5,         8,        1.2247448714
        19,        21,5,         8,        0.7071067812
        21,        22,5,         8,        0.7071067812
        19,        20,5,         8,        1.2247448714
         8,         8,5,         5,        1.0000000000
         7,         7,5,         5,        1.0000000000
         6,         6,5,         5,        2.0000000000
         7,         9,5,         8,        1.2247448714
         6,         8,5,         8,        0.7071067812
         8,         9,5,         8,        0.7071067812
         6,         7,5,         8,        1.2247448714
         2,         2,5,         5,        1.0000000000
         1,         1,5,         5,        2.0000000000
         2,         3,5,         8,        1.4142135624
         1,         2,5,         8,        1.4142135624
        50,        50,4,         4,        1.0000000000
        49,        49,4,         4,        1.0000000000
        48,        48,4,         4,        1.0000000000
        47,        47,4,         4,        1.0000000000
        10,        10,4,         4,        1.0000000000
        52,        52,4,         4,        2.0000000000
        44,        44,4,         4,        2.0000000000
        17,        17,4,         4,        2.0000000000
        42,        42,4,         4,        2.0000000000
        15,        15,4,         4,        2.0000000000
        40,        40,4,         4,        2.0000000000
        13,        13,4,         4,        2.0000000000
         5,         5,4,         4,        2.0000000000
        50,        55,4,         9,       -1.4142135624
        48,        54,4,         9,       -1.2247448714
        47,        53,4,         9,       -1.4142135624
        10,        18,4,         9,        1.4142135624
        49,        54,4,         9,       -0.7071067812
        44,        50,4,         9,       -1.4142135624
        42,        48,4,         9,       -1.2247448714
        40,        47,4,         9,       -1.4142135624
         5,        10,4,         9,        1.4142135624
        42,        49,4,         9,       -0.7071067812
        32,        32,4,         4,        1.0000000000
        31,        31,4,         4,        1.0000000000
        27,        27,4,         4,        1.0000000000
        29,        29,4,         4,        1.0000000000
        28,        28,4,         4,        1.0000000000
        30,        30,4,         4,        1.0000000000
        26,        26,4,         4,        1.0000000000
        25,        25,4,         4,        1.0000000000
        24,        24,4,         4,        1.0000000000
        33,        33,4,         4,        2.0000000000
        22,        22,4,         4,        2.0000000000
        21,        21,4,         4,        2.0000000000
        20,        20,4,         4,        2.0000000000
        19,        19,4,         4,        2.0000000000
        28,        37,4,         9,       -1.2247448714
        26,        36,4,         9,       -1.0606601718
        30,        36,4,         9,        0.6123724357
        25,        35,4,         9,       -1.1547005384
        24,        34,4,         9,       -1.2247448714
        30,        35,4,         9,       -0.3535533906
        26,        35,4,         9,       -0.2041241452
        22,        32,4,         9,       -0.7071067812
        20,        31,4,         9,       -0.6123724357
        20,        27,4,         9,       -0.3535533906
        19,        29,4,         9,       -0.7071067812
        21,        27,4,         9,        0.6123724357
        21,        31,4,         9,       -0.3535533906
        32,        37,4,         9,       -0.7071067812
        31,        35,4,         9,       -0.6123724357
        27,        35,4,         9,       -0.3535533906
        29,        34,4,         9,       -0.7071067812
        27,        36,4,         9,        0.6123724357
        31,        36,4,         9,       -0.3535533906
        22,        28,4,         9,       -1.2247448714
        21,        26,4,         9,       -1.0606601718
        21,        30,4,         9,        0.6123724357
        20,        25,4,         9,       -1.1547005384
        19,        24,4,         9,       -1.2247448714
        20,        30,4,         9,       -0.3535533906
        20,        26,4,         9,       -0.2041241452
        46,        46,4,         4,        1.0000000000
         9,         9,4,         4,        1.0000000000
         8,         8,4,         4,        1.0000000000
         7,         7,4,         4,        1.0000000000
         6,         6,4,         4,        1.0000000000
        38,        38,4,         4,        2.0000000000
        11,        11,4,         4,        2.0000000000
         3,         3,4,         4,        2.0000000000
         2,         2,4,         4,        2.0000000000
         1,         1,4,         4,        2.0000000000
        46,        51,4,         9,        1.4142135624
         9,        16,4,         9,       -1.4142135624
         7,        14,4,         9,       -1.2247448714
         6,        12,4,         9,       -1.4142135624
         8,        14,4,         9,       -0.7071067812
        38,        46,4,         9,        1.4142135624
         3,         9,4,         9,       -1.4142135624
         2,         7,4,         9,       -1.2247448714
         1,         6,4,         9,       -1.4142135624
         2,         8,4,         9,       -0.7071067812
        37,        37,6,         6,        1.0000000000
        36,        36,6,         6,        1.0000000000
        35,        35,6,         6,        1.0000000000
        34,        34,6,         6,        1.0000000000
        23,        23,6,         6,        1.0000000000
        32,        32,6,         6,        1.0000000000
        31,        31,6,         6,        1.0000000000
        27,        27,6,         6,        1.0000000000
        29,        29,6,         6,        1.0000000000
        28,        28,6,         6,        1.0000000000
        30,        30,6,         6,        1.0000000000
        26,        26,6,         6,        1.0000000000
        25,        25,6,         6,        1.0000000000
        24,        24,6,         6,        1.0000000000
        33,        33,6,         6,        1.0000000000
        22,        22,6,         6,        1.0000000000
        21,        21,6,         6,        1.0000000000
        20,        20,6,         6,        1.0000000000
        19,        19,6,         6,        1.0000000000
        51,        51,6,         6,        2.0000000000
        43,        43,6,         6,        2.0000000000
        16,        16,6,         6,        2.0000000000
        41,        41,6,         6,        2.0000000000
        14,        14,6,         6,        2.0000000000
        39,        39,6,         6,        2.0000000000
        12,        12,6,         6,        2.0000000000
         4,         4,6,         6,        2.0000000000
        46,        46,6,         6,        2.0000000000
         9,         9,6,         6,        2.0000000000
         8,         8,6,         6,        2.0000000000
         7,         7,6,         6,        2.0000000000
         6,         6,6,         6,        2.0000000000
        38,        38,6,         6,        2.0000000000
        11,        11,6,         6,        2.0000000000
         3,         3,6,         6,        2.0000000000
         2,         2,6,         6,        2.0000000000
         1,         1,6,         6,        2.0000000000
        37,        55,6,         7,        1.4142135624
        35,        54,6,         7,        1.2247448714
        34,        53,6,         7,        1.4142135624
        23,        45,6,         7,        1.4142135624
        36,        54,6,         7,        0.7071067812
        28,        50,6,         7,        1.2247448714
        26,        49,6,         7,        1.0606601718
        30,        49,6,         7,        0.6123724357
        25,        48,6,         7,        1.1547005384
        24,        47,6,         7,        1.2247448714
        30,        48,6,         7,       -0.3535533906
        26,        48,6,         7,        0.2041241452
        33,        52,6,         7,        1.4142135624
        22,        44,6,         7,        1.4142135624
        20,        42,6,         7,        1.2247448714
        19,        40,6,         7,        1.4142135624
        21,        42,6,         7,        0.7071067812
        32,        50,6,         7,        0.7071067812
        31,        48,6,         7,        0.6123724357
        27,        48,6,         7,       -0.3535533906
        29,        47,6,         7,        0.7071067812
        27,        49,6,         7,        0.6123724357
        31,        49,6,         7,        0.3535533906
        16,        37,6,         7,        1.4142135624
        14,        35,6,         7,        1.2247448714
        12,        34,6,         7,        1.4142135624
         4,        23,6,         7,        1.4142135624
        14,        36,6,         7,        0.7071067812
         9,        28,6,         7,        1.2247448714
         8,        26,6,         7,        1.0606601718
         8,        30,6,         7,        0.6123724357
         7,        25,6,         7,        1.1547005384
         6,        24,6,         7,        1.2247448714
         7,        30,6,         7,       -0.3535533906
         7,        26,6,         7,        0.2041241452
        11,        33,6,         7,        1.4142135624
         3,        22,6,         7,        1.4142135624
         2,        20,6,         7,        1.2247448714
         1,        19,6,         7,        1.4142135624
         2,        21,6,         7,        0.7071067812
         9,        32,6,         7,        0.7071067812
         7,        31,6,         7,        0.6123724357
         7,        27,6,         7,       -0.3535533906
         6,        29,6,         7,        0.7071067812
         8,        27,6,         7,        0.6123724357
         8,        31,6,         7,        0.3535533906
